id_original,id_sospechoso,archivo_original,archivo_sospechoso,similitud,clasificacion,confianza,cos_BOW,cos_TFIDF,cos_SEMANTICO,cos_NGRAMA_PALABRA,cos_NGRAMA_CARACTER,cos_MARKOV
01513,01513,source-document01513.txt,suspicious-document01513.txt,0.7296748161998794,original,0.02710024506682751,0.8457226232843604,0.8190027574400951,0.47146373987197876,0.3092883897156449,0.8412935460594055,0.9054965597885354
01507,01507,source-document01507.txt,suspicious-document01507.txt,0.7644375926596861,plagio,0.05775037063874455,0.8830480111635163,0.8643888066793468,0.5353456735610962,0.3094897284078687,0.8741010473365575,0.9347350456534977
01506,01506,source-document01506.txt,suspicious-document01506.txt,0.726654125957405,original,0.03112783205679337,0.8449506712406886,0.8361337895080216,0.3252619504928589,0.3633317732303003,0.8356735098851322,0.9052646583192221
01512,01512,source-document01512.txt,suspicious-document01512.txt,0.6759961129066274,original,0.09867184945783014,0.7958038490457666,0.7552918548472628,0.622126579284668,0.10610648460199776,0.7846516047965061,0.8775226388996863
01504,01504,source-document01504.txt,suspicious-document01504.txt,0.7894143525637504,plagio,0.15765741025500146,0.901804354401296,0.8813228931979493,0.666968047618866,0.2898667571154368,0.9104801974621972,0.9493846839234479
01510,01510,source-document01510.txt,suspicious-document01510.txt,0.8102172754543574,plagio,0.2408691018174296,0.9331839936353714,0.9219962830224201,0.5135690569877625,0.40884426962804354,0.9175390138237906,0.9465650584303176
01538,01538,source-document01538.txt,suspicious-document01538.txt,0.9078957415680442,plagio,0.6315829662721768,0.9617029545625151,0.9568267485010395,0.7027537822723389,0.769395668539666,0.963478960374272,0.97487127504363
01539,01539,source-document01539.txt,suspicious-document01539.txt,0.1636073870912244,original,0.7818568172117007,0.05471554035975287,0.029913442449509015,0.12164418399333954,0.0002493114886033589,0.2502160145322973,0.7015114987536983
01511,01511,source-document01511.txt,suspicious-document01511.txt,0.7427375055030545,original,0.009683325995927361,0.859642218482895,0.8275747491781069,0.4974835216999054,0.30195393375523794,0.8637686634066338,0.9300997000924286
01505,01505,source-document01505.txt,suspicious-document01505.txt,0.8236009200125585,plagio,0.2944036800502339,0.9252103933804362,0.913180515729774,0.37986302375793457,0.6207911067133738,0.9169516728414949,0.9413537137870457
01529,01529,source-document01529.txt,suspicious-document01529.txt,0.845483353946608,plagio,0.38193341578643203,0.949509259129741,0.9410875545193941,0.4665594696998596,0.6131511795456348,0.9066528768664662,0.9569349263056429
01501,01501,source-document01501.txt,suspicious-document01501.txt,0.7717084554239806,plagio,0.08683382169592235,0.905200652608195,0.877730242796753,0.6052473783493042,0.2205212244237037,0.8862154792413205,0.9583417476675035
01515,01515,source-document01515.txt,suspicious-document01515.txt,0.5840212163265492,original,0.22130504489793434,0.6536623859533343,0.6135113269818571,0.5891847014427185,0.03277983462603554,0.7135663994832594,0.8802380187083219
01514,01514,source-document01514.txt,suspicious-document01514.txt,0.7203454611496595,original,0.03953938513378741,0.8628181002436964,0.8271039996287523,0.3203098177909851,0.30845955443633183,0.8371273798358332,0.9056818883561047
01528,01528,source-document01528.txt,suspicious-document01528.txt,0.7658933687932277,plagio,0.06357347517291068,0.9001932309305668,0.8818981969586253,0.44501233100891113,0.3265517775254033,0.8595478923906018,0.9395448190144533
01516,01516,source-document01516.txt,suspicious-document01516.txt,0.6928976996389972,original,0.07613640048133707,0.8277350742190369,0.7922974655209086,0.2912227511405945,0.26917997893300427,0.8052332027605248,0.9191131498263213
01502,01502,source-document01502.txt,suspicious-document01502.txt,0.7566311389466179,plagio,0.026524555786471726,0.9059130458228749,0.8862711570186778,0.5721372961997986,0.2615377998724536,0.8791358695739709,0.8281806778532326
01503,01503,source-document01503.txt,suspicious-document01503.txt,0.8168045116504621,plagio,0.26721804660184834,0.9113005232688035,0.903498692336643,0.5339933633804321,0.5017091254344734,0.9295380277961639,0.9433013321084652
01517,01517,source-document01517.txt,suspicious-document01517.txt,0.6952442166185892,original,0.07300771117521443,0.8481413562949605,0.7894986626383392,0.5020204782485962,0.10158084464920145,0.8321684530779694,0.9145212803681835
01570,01570,source-document01570.txt,suspicious-document01570.txt,0.7295965511620991,original,0.02720459845053458,0.8455621601362372,0.8218910789063607,0.5932326316833496,0.2147594477776349,0.8569933942356533,0.9033114776193613
01564,01564,source-document01564.txt,suspicious-document01564.txt,0.7504008333258532,plagio,0.0016033333034126684,0.8825412703507339,0.8577636712254874,0.46025532484054565,0.3053002304357649,0.8749855573597581,0.9067031676426855
01558,01558,source-document01558.txt,suspicious-document01558.txt,0.7812809529140929,plagio,0.12512381165637176,0.8992605145369289,0.8867870098508257,0.6957978010177612,0.24341424290879898,0.9144403723439684,0.9148874536310759
01559,01559,source-document01559.txt,suspicious-document01559.txt,0.1426604777063109,original,0.8097860297249188,0.014611984598105372,0.008682129643742039,0.20107302069664001,0.00011256522579827898,0.1855800150141869,0.6543650719393108
01565,01565,source-document01565.txt,suspicious-document01565.txt,0.8180922560726374,plagio,0.27236902429054943,0.94682918099239,0.9346363874299185,0.41694924235343933,0.4780227174163665,0.9336293629791662,0.9397639721422982
01571,01571,source-document01571.txt,suspicious-document01571.txt,0.15107785568623605,original,0.7985628590850186,0.033731450938026354,0.017469648964976766,0.18507590889930725,1.360500143333867e-05,0.19695973937500155,0.667146500885596
01598,01598,source-document01598.txt,suspicious-document01598.txt,0.7202879984713642,original,0.039616002038181164,0.8155705143150933,0.7925884165595097,0.41558751463890076,0.376177626724289,0.8217907519508053,0.9205586339006626
01567,01567,source-document01567.txt,suspicious-document01567.txt,0.1308881948118392,original,0.8254824069175477,0.034448807807162515,0.018567645630357052,0.20840126276016235,9.54221392587524e-05,0.22075933899122024,0.49802471970954826
01573,01573,source-document01573.txt,suspicious-document01573.txt,0.801197955238561,plagio,0.20479182095424386,0.8726305079205595,0.8633437099732356,0.5265048146247864,0.5394101984612784,0.8950361974576113,0.9609251319178708
01572,01572,source-document01572.txt,suspicious-document01572.txt,0.1955859836943573,original,0.7392186884075236,0.08431910663368057,0.05508225939378345,0.2206185907125473,0.014648566652866098,0.28818975295258575,0.7177168188203205
01566,01566,source-document01566.txt,suspicious-document01566.txt,0.7875840706392702,plagio,0.15033628255708065,0.8884781864950199,0.8784181791739905,0.5834606885910034,0.3716416080117663,0.9085222130623168,0.9394363190328039
01599,01599,source-document01599.txt,suspicious-document01599.txt,0.8280678852796134,plagio,0.31227154111845357,0.9237844594690912,0.9181563202041375,0.5879373550415039,0.48395275452640607,0.9237799522616671,0.9587869763468546
01600,01600,source-document01600.txt,suspicious-document01600.txt,0.1632886522685738,original,0.7822817969752349,0.04467692182406127,0.023470201922172487,0.22275513410568237,0.0,0.23910168042872842,0.6671079325238285
01589,01589,source-document01589.txt,suspicious-document01589.txt,0.8062347363573988,plagio,0.22493894542959536,0.9322228132455905,0.9239489856963816,0.41798245906829834,0.47926009093290484,0.9213948205860625,0.9091003001102269
01562,01562,source-document01562.txt,suspicious-document01562.txt,0.7145428334673366,original,0.0472762220435512,0.821355315550258,0.805958521076668,0.27429431676864624,0.3815519774886486,0.8233912222753752,0.9380868252193708
01576,01576,source-document01576.txt,suspicious-document01576.txt,0.37918907947044156,original,0.4944145607060779,0.3334992848332366,0.28828614976728667,0.4262436032295227,0.04811208986764989,0.5351775618815302,0.802558605527053
01577,01577,source-document01577.txt,suspicious-document01577.txt,0.8063774992184809,plagio,0.2255099968739236,0.9161387893012226,0.9020270943101099,0.5109246969223022,0.5068815720199301,0.9005012405435231,0.8977413251071718
01563,01563,source-document01563.txt,suspicious-document01563.txt,0.8660174658123885,plagio,0.4640698632495539,0.9489053516086209,0.9425928332289,0.7460947036743164,0.5167443046068717,0.9519376739211178,0.9721869076828944
