original,similar,similitud,nivel,cos_BOW,cos_TFIDF,cos_SEMANTICO,cos_NGRAMA_PALABRA,cos_NGRAMA_CARACTER,cos_MARKOV,cos_ESTILO,cos_COMBINADO,pred_BOW,pred_TFIDF,pred_SEMANTICO,pred_NGRAMA_PALABRA,pred_NGRAMA_CARACTER,pred_MARKOV,pred_ESTILO,pred_COMBINADO
source-document01565.txt,suspicious-document01531.txt,0.9049053479434256,plagio,0.9663946667216268,0.9520635982417156,0.45611665,0.4841227158931782,0.9405510675934542,0.954543815159136,0.9431349777742741,0.9049053479434256,plagio,plagio,original,original,plagio,plagio,plagio,plagio
source-document01565.txt,suspicious-document01573.txt,0.89428641268824,plagio,0.9525586022253141,0.9449434855183039,0.70616853,0.5824408404410282,0.9417211325866944,0.9550267097407893,0.0,0.89428641268824,plagio,plagio,plagio,sospechoso,plagio,plagio,original,plagio
source-document01565.txt,suspicious-document01553.txt,0.9105599814702668,plagio,0.9606145553361386,0.9511173510492006,0.65625536,0.49609514985127257,0.9474906657574111,0.9642361895142227,0.8360253533415415,0.9105599814702668,plagio,plagio,sospechoso,original,plagio,plagio,plagio,plagio
source-document01565.txt,suspicious-document01529.txt,0.9050272719903997,plagio,0.9686134667721376,0.9514529740128103,0.4513321,0.5090557992236542,0.9160107962328182,0.9588225903479938,0.949339861082658,0.9050272719903997,plagio,plagio,original,sospechoso,plagio,plagio,plagio,plagio
source-document01565.txt,suspicious-document01560.txt,0.8801999733928183,plagio,0.9467028009207813,0.9388170334245067,0.5350059,0.5697194719486828,0.9335370979255292,0.9356558189722077,0.0,0.8801999733928183,plagio,plagio,sospechoso,sospechoso,plagio,plagio,original,plagio
source-document01529.txt,suspicious-document01531.txt,0.9080885863018447,plagio,0.9562171781744725,0.9490240167832347,0.5763186,0.5931362802124706,0.9360923331826658,0.9642294154733223,0.7443581389280954,0.9080885863018447,plagio,plagio,sospechoso,sospechoso,plagio,plagio,plagio,plagio
source-document01529.txt,suspicious-document01573.txt,0.9268247510795574,plagio,0.9688871007421955,0.9640982899408475,0.43995872,0.7734083995757745,0.9453109814486337,0.9792009820653395,0.8009136485368127,0.9268247510795574,plagio,plagio,original,plagio,plagio,plagio,plagio,plagio
source-document01529.txt,suspicious-document01553.txt,0.9037844978758118,plagio,0.9551510433082001,0.9498820941097454,0.43734246,0.6070835325260328,0.9390253309163167,0.9761031782468363,0.7434517115620394,0.9037844978758118,plagio,plagio,original,sospechoso,plagio,plagio,plagio,plagio
source-document01529.txt,suspicious-document01529.txt,0.8967464685128941,plagio,0.9511822719203106,0.9430437371169375,0.4455979,0.6031639873281632,0.909744014024838,0.9568896745000678,0.7568935229968937,0.8967464685128941,plagio,plagio,original,sospechoso,plagio,plagio,plagio,plagio
source-document01529.txt,suspicious-document01560.txt,0.8845444129554179,plagio,0.9311612473469936,0.9269627885486569,0.3174064,0.69764210441433,0.9088356395681478,0.9594272216948461,0.780778381748976,0.8845444129554179,plagio,plagio,original,sospechoso,plagio,plagio,plagio,plagio
source-document01532.txt,suspicious-document01531.txt,0.8617508176731934,plagio,0.9368682246484098,0.9128598308792424,0.4684977,0.2966268781609933,0.8981661979627015,0.9316155180168793,0.8852882001150575,0.8617508176731934,plagio,plagio,original,original,plagio,plagio,plagio,plagio
